essay_id,fold_k_5_seed_42,fold_k_5_seed_2020
7D5909D8FBA3,3,4
7D59699BB70F,3,1
7D5D980FD05F,2,4
7D681EE99FF3,2,3
7D6BE3FB87CA,0,2
7DA8E80C2FAF,1,2
7DF12B42AB72,0,2
7E0264CD0ADF,3,4
7E026B760EA0,4,3
7E2EF53A56BC,3,1
7E3CDEFECEC6,1,2
7E3E96B4F614,2,1
7E4687A7CAB1,4,1
7E492FFD9778,3,3
7E54AA9ADF2B,3,2
7E6236F28B06,2,1
7E8238B5BA1C,4,3
7E873F1E93C2,4,4
7E97F03304F1,4,1
7E9D8E4921CD,3,0
7EA97A6ED4C7,0,0
7EAB25FDB984,0,2
7EC34F21069A,4,1
7EDF56FCB4AC,2,1
7EDFBE24CF70,1,3
7EE7A20BBBD4,2,0
7EEAB865D2C9,1,2
7EEC3E21D0C6,2,0
7EEC55B04308,1,3
7EECF753189D,1,3
7F01B2A58AF8,4,2
7F220FD6CACF,3,3
7F2C6238F4AA,3,2
7F513E5DA945,0,3
7F62201FA024,1,3
7F63036D0C59,1,0
7F6795CE405C,4,2
7F89720B3C67,4,4
7F8D472D06A1,0,3
7FB02EF0CF58,1,2
80031EC3D9B6,0,1
8003F62C4A0C,4,3
801C34D883FD,3,0
802C65A883AC,4,2
80373BDFB665,1,3
8058E20D84BF,3,3
80591C680EBC,0,4
806100760821,1,2
80619550D955,1,2
807DA420BA94,1,1
80875397FA07,1,4
80889A79B329,4,1
809AD723F37C,3,3
80D39980B802,1,2
80F8A9574B21,3,1
80FC88FA6032,1,2
80FE1A70F85C,3,1
8102E7EE3D09,1,2
8103123D75BC,2,2
8105CDA99A3C,1,2
811B878CE2C1,2,1
811DE32FCE53,0,1
81587E82D64B,1,2
815D2A09CF1B,3,4
81745F5FFCB9,0,4
81A4938D3986,1,1
81B0FFE6659F,0,3
81B6F6345F55,3,1
81BC51842FBB,3,2
81E51029477E,2,1
81E6FDB0A4BB,0,4
81EB648B5B51,0,0
81EE0A1746B9,4,3
81F1DBD56E0D,2,2
81F537995AC6,4,2
8212DA6D0656,1,4
821366C0A216,3,1
821972DE4E6C,4,1
821EFD80EE4D,0,3
82223F37DDCC,3,4
8248E7E6E2A0,2,0
82514A286403,0,3
827472D8F8A9,0,1
828FD0B64062,2,2
82B175592A9D,1,4
82B39D03262F,3,3
82B3CF7114C7,3,1
82BB2259D709,4,4
82BBC3EC5C3A,1,3
82BC11EA5744,1,1
82F7210163B5,4,0
82F91FFC49DE,2,1
82FD6318B4A5,0,4
836389DC45F4,3,0
836A3BBFA12D,3,0
8387BDBA7F9B,2,4
839FDA058989,1,1
83AE9B85F6FD,2,0
83C1CC6938F4,3,2
83FB519F21F2,4,4
84305C417C4B,3,4
8439B0D3B7DC,0,2
845DB3AC386E,1,2
848CD0BA745D,3,2
849228E9ADD8,2,0
84AD2A5BF53E,3,3
84CA98DC9D16,0,4
84D821F541E7,0,0
84DA3A4E84CC,3,3
84DB11599420,0,2
84DC528FB9BC,0,0
84DE135F319F,0,0
84EC5D05E3E2,1,4
84F4ACD3C467,3,3
84FFEF07FB0D,0,4
85004BC426B1,3,0
850401568E9C,0,4
851B84DCDFCA,2,2
8521B650F8A9,3,1
852FFC3A2437,1,2
85417E9C78E7,2,2
855398650C01,4,4
8555ED31A266,3,0
8563982CE8C7,0,0
8579CD3051BD,3,1
85808F0851D8,2,1
8586AF2475F3,0,1
858751B7BB17,4,0
85882575BD1C,2,1
85983B2516C5,3,2
85A320C7B916,2,4
85B22ACB7FBC,3,3
85B74EF4E441,0,3
85D4CB998D62,0,3
85E38E898579,3,3
85F4C57672EA,3,1
85F71FCFED32,4,1
85FD6510C00A,3,2
86052928ECB9,4,1
866DBF36BC7C,2,3
866E03D00129,2,4
86A3A166AA67,4,0
86A511A55117,1,3
86D1F207868B,4,0
86E5ADAE8206,3,1
86FB71F29A12,1,2
86FD29FA8938,2,0
86FFB72A8AE3,3,4
870D9B35F20A,4,4
871287046F85,1,0
87186C957B20,1,3
87258EA0A73C,1,0
8727FFFF8441,3,1
872A3AAEC127,3,1
87328D07C574,3,2
8732FA1BF586,4,3
8745FC479838,2,3
876A650B692E,0,3
877D0253BD80,4,3
877F6174E222,0,0
8783DB652376,0,1
878BE2C1F6FB,0,1
879F0C1C09CD,3,1
879F248F7934,0,3
87A3A28A5EB8,3,2
87A6EF3113C6,0,0
87A974F87B12,0,2
87AF2FEABA83,3,0
87EF1E52C4E6,4,0
87F529DB9D27,1,2
880F6C543080,2,1
881F756EF94A,4,0
882808C92A6E,1,0
8836AD393A34,2,3
8842FE99EC98,3,4
8855A0898835,1,3
887BBBE0CCC5,4,4
888D36BD7FD3,2,0
8892A2EB9E0C,3,3
88AF43473E2F,1,2
88B016E70B03,0,1
88B8F8666DA0,2,3
88BEB108EA83,1,1
88DD3D58EA57,1,4
88E81B040A5A,3,1
88FC05DDCC92,0,1
88FD7FAAFA90,2,1
89039D21E960,4,2
89163FC7FAE8,3,2
896F322AE281,3,2
897004C788FB,4,3
899E6252BD6F,2,2
89A2F3489EC7,3,1
89AB334EE7ED,2,2
89C55AA2CA12,4,4
89CE2C3E8E32,2,1
89D979169B57,3,0
89EE36DCF117,0,0
89FC42E46703,0,0
89FCD2B81990,1,0
8A3F92425ECC,0,2
8A4D99910F10,4,3
8A60E09A7062,1,0
8A63149E402C,2,0
8A658A988B96,4,1
8A745CBCD81E,3,4
8A8B13591181,0,1
8A8F6BCA1D23,1,0
8AAA87E056FD,2,0
8AB22571E72E,4,2
8ABA260B3B98,4,2
8AC3B251DDDF,0,4
8AEFE911A7ED,2,4
8B095EB24288,4,2
8B19F3C51A0E,1,1
8B24D2970F52,2,2
8B2B8A57D84B,0,3
8B4A0DD4A3AE,2,3
8B4BBB3F601D,2,3
8B5A7E5D7BB5,1,2
8B64BA63E623,4,0
8B696D4A84A0,0,0
8B7A871FC14B,3,3
8B8155332486,2,3
8B882092B4A7,4,0
8BA0BFC49C4F,1,1
8BA8BA5260AD,4,3
8BBA4BC818BA,3,2
8BBDEC4FD82E,3,4
8BCA72A4D66C,1,1
8BCB7962E7E3,1,3
8BD74B7B3DE2,0,1
8BE2FA4CDD8F,3,1
8BEA456945B0,3,4
8BFA8777316F,1,1
8C0D1A4261C0,3,4
8C10A8ABF46D,3,1
8C155B1DA8DD,0,0
8C15FC3C3BCB,2,2
8C438E75385D,3,4
8C4ED47912C3,2,4
8C55F83A618F,4,3
8C5FF7AD4E99,2,3
8C62721A56E0,0,4
8C9A286F5351,2,1
8CD442C14869,0,2
8D0E03A58CC9,4,0
8D242A52F9B3,1,0
8D2688E8706E,2,0
8D2C20BDCDE0,4,0
8D47E7F9968F,2,3
8D4A0D4CD2C2,2,0
8D4DEA77D545,1,2
8D509BBA7DD5,3,3
8D5DC914F9F3,3,0
8D69369DEDA2,2,4
8D6EE82E31D0,1,3
8D7CBF2251F1,1,4
8D9D207D883C,4,1
8DA0B80420FC,3,0
8DA3804EEB25,1,2
8DE7DB4D3F8A,0,2
8DECBFDC0EB8,2,3
8DFCC03C34D8,3,3
8E6CB58E9762,1,4
8E938A38BA43,4,3
8EB905FB00AD,3,4
8EEB5226121C,3,0
8EF7C2316736,2,2
8EF9BE158AD3,1,2
8F1AF7F5E129,4,1
8F33151F0334,0,1
8F47C4F378EA,0,2
8F4907E2D511,1,1
8F55A0B21609,4,4
8F6F0CD4986A,1,2
8F78D1ABFDB6,4,4
8F7D96205308,0,3
8F85E4509835,4,4
8F899DE6880E,4,2
8F8BCC081DC6,1,2
8F8E1AECFE27,0,2
8FA202BD4570,2,0
8FE2640ACE99,0,3
8FF749312D49,2,0
8FFBD4C432B4,2,3
9000217714BE,4,2
900A879708F0,2,4
90212225F733,2,2
902A59ECB525,2,2
90345B5B064D,1,3
906B27CFFFA0,2,3
9071D5352B7E,4,4
9072C97C4481,0,4
907316B4566B,2,1
907B493FEF99,3,4
909404A6C673,2,1
90981BB41313,1,4
90A95275B80D,4,2
90B7EBED2F5E,2,1
90BC4A0EDED0,0,4
90CA5D1644D4,4,3
90F40592D04C,3,0
90F9C06E19BC,0,2
910B844ACCA1,3,0
912848EF6E5E,4,4
9151F588041F,1,2
91546651749E,2,0
915D19B0AB77,1,3
915D9EE27FFB,2,1
916117BFE2A1,1,4
9165D265E932,4,1
916958737B60,3,4
916E7E75FC4A,3,3
917E4889D3EF,0,4
91962F622C5A,0,1
91AEF41A3766,3,4
91B00B44402B,3,3
91B1F82B2CF1,4,3
91B2B7072E51,3,4
91BE694E60E0,3,1
91E61EF42E33,3,4
91EDDCB68A9E,1,4
91F40B0CFCC3,4,0
9207F5E4EA09,4,0
920DC8B0BC4E,3,1
922293101A74,1,1
9224F001F074,1,3
922D3C44BE46,4,3
923CD5D638A8,4,1
9244152BE347,0,0
9247667DBA49,0,2
924D8175D100,2,1
924F1F4490F9,2,4
924FE77F61C9,4,0
9263362F551D,2,1
928548A07586,4,2
9288FF19115E,3,4
92909B8C3BF4,4,2
929CEA8DDB32,0,4
92B43D8267C7,1,1
92CB9173A201,0,4
92E97E947628,4,1
93106B20FE87,4,0
93203D30E46D,4,4
9329A9DD13F2,1,2
9343CC458B7E,2,2
934980B8A79A,0,3
939718B6780D,0,0
9399DBE21A35,4,3
939C163906D1,3,3
939E66CC3A0C,4,0
93BD4F6919DE,4,4
93C0100883BB,0,4
93D2F780054B,3,4
93DC556B7C04,3,2
93E10E079796,1,0
94000E9DF26E,2,1
942ECB176B3A,1,0
9447D5C6EA03,1,1
944FCD948396,2,0
945820293694,2,0
945CCBB52DED,1,3
945DC098A326,3,0
946C874A9CCD,2,4
9483857CAA80,4,0
94A8B4DE1712,2,1
94B72A7C1E6B,2,0
94DF4BBF522F,2,4
94E1D46A0544,3,3
94EFC5F3ABB2,2,3
94FE94B27DCD,4,2
9500B623A6AC,3,3
951BF63BC21A,1,1
951F417BA64F,2,0
952CB87D4897,2,2
95765CEE7D74,0,4
9579E25F6CCC,2,1
957C84D3B1F0,4,0
957EE90E67F9,4,3
95874BE012EB,4,3
958BACFAF66B,3,0
95A558C8882D,3,2
95A6F680F078,1,4
95AF46110F14,1,4
95BC127CB3A2,4,2
95CB51270760,1,1
95D1717166FC,4,0
95DC8A3C2EFD,0,1
95EE2E824EB6,2,2
9604D30A25AB,1,2
96141BA9C7BA,0,4
9615F113FAA1,4,0
961D937626F7,2,0
9627B47C10DE,2,2
9631D2A1BB2C,2,2
963859B3739B,1,0
964639CCF90C,4,3
96A010A50052,0,4
96B312BD472F,1,0
96B8F7A4DAB9,0,3
96BF2953ED8F,0,2
96C077AC2014,0,3
970171A0AC8E,1,3
9706F8E7D534,1,0
970A1848B187,0,0
971158C1AE69,4,4
9715D8D6F842,0,0
971D0C1C75F0,4,4
97249F8DF48F,1,1
974383195606,4,0
974C176869EC,0,4
9756E31C449F,3,4
97622A00565F,1,2
9780A12FCE0D,2,2
97A158DCC4BF,4,3
97A5F803C874,1,3
97A6E516249D,1,0
97B417D0B9D9,4,3
97DD2D770B03,1,0
97E7DD4E7C69,1,4
980850873AB7,4,0
985A02A10642,4,0
9865A4972C51,2,3
986C125C24A1,1,2
987ECCF90CE8,3,4
9888F16554D5,0,2
9893E88CAE61,4,2
98A2AD61198B,1,4
98B33A9F1D9C,0,1
98B95C21BEF8,2,4
98EB307EB4CC,2,1
98FD2BF096A9,0,0
99037D0468C8,2,2
99216EEE458B,0,4
9922F6B9A55B,3,4
992AD0F505B0,0,1
995330686089,0,3
996E2B328D4E,3,4
9976385A501C,3,3
997D5145CB33,1,2
99863EAC8F7F,4,0
998A405C5352,4,4
998B12C291DD,3,2
998E0F68318B,1,0
99C25C797D74,0,1
99C687C4B554,3,2
99C8EAF5A468,1,1
99DD22237B48,4,2
99E3E923B36F,1,0
99EBD3D71311,4,2
99FD4F79B07D,4,4
9A0972A02B2A,2,1
9A0B8CB86C16,3,1
9A12F67BA18B,0,2
9A17574BAA2D,2,3
9A1DC81E4FB5,3,1
9A529A48D35F,2,1
9A5ED3C1D48C,2,0
9A79069BB83A,0,4
9A7E9F3D7FA9,1,2
9A7F7ACCC1D9,1,3
9A8B992CE622,0,1
9A9C3C57D474,4,1
9AA193ECC201,3,2
9AEBAA2BE62D,3,2
9AED08D70C4C,0,1
9B0344F83C66,2,1
9B55594B1361,0,0
9B94E6359412,3,1
9BD577FF5D3C,0,3
9BDB556267D8,2,2
9BEB8A30BE1B,4,0
9C0B44764ED8,2,4
9C1132980450,1,0
9C22F6D8C827,3,4
9C2E6F09CC73,4,1
9C4444C557FB,3,1
9C480C68AA9B,4,2
9C6C90C996C5,0,0
9C88B308AF78,0,2
9C88FA75BF98,4,3
9C95AF195D21,1,0
9C9F8BC72552,2,0
9CA73E4BA19F,3,1
9CB26CEEE2D7,0,1
9CC05FDD1C8F,1,3
9CD92F1E2599,0,2
9CE197B2A9F9,4,3
9CE836599EEE,0,3
9CEF76DD7310,4,0
9D0934987831,1,4
9D254F20E5D8,1,4
9D42FF4BDA82,0,4
9D7DC07877A6,4,2
9D8B3825C355,2,0
9D967AA72C96,4,4
9DADB9F1BFFB,2,4
9DB4A7109AAE,1,1
9DBB8B0C3367,2,3
9DC1EE4E5674,4,4
9DC3CADE8953,0,4
9DCA96730E4B,3,1
9DE0959F746D,0,2
9DF8A166D993,2,3
9E1B8D4EA6B0,1,4
9E24FDD5A196,1,2
9E298AE3C1C9,3,0
9E2E1FDE4D15,2,0
9E329AE0D772,0,2
9E3A10CC0A72,2,3
9E4F43374DD5,1,2
9E502030CA7E,0,1
9E61674DE1D4,1,3
9E6D1C0F5762,4,1
9E924CD7FC66,0,4
9E93D3D95C5F,2,4
9EABE5CEBE94,1,1
9EAD1B4831C7,3,2
9EADCECA2FB8,1,4
9EB66AB2C95F,2,3
9EBE86E9B255,3,3
9F0C2B822B76,0,1
9F5DFC4C8BAE,1,1
9F7080A8AC9E,2,3
9F71393177F9,0,2
9F73A77C612F,3,0
9F7BAFDB7636,1,3
9F7BBA5FC646,4,3
9F83C5864EB0,2,4
9F9FBC5BF6B3,4,0
9FA7B30CC4D1,0,1
9FAA72C47BB0,0,4
9FBD2D259388,2,4
9FC7CB71EF7B,2,0
9FCA0338E29B,1,4
9FCF0C8C83C3,3,0
9FDB425F1FE9,4,2
9FE339BCFE2C,0,1
9FE9D9EB5111,3,2
9FECD0D50903,1,1
9FFC1CFE7CD9,0,0
A0181C244D0D,0,1
A0215B1294B9,1,3
A02D5B12D66D,4,0
A0448AC8783F,3,1
A053080C69A4,3,1
A0D96DEF2ADA,0,2
A0DEA37279E9,2,3
A10226201F3A,0,1
A103E161D9C7,4,3
A11991A7C4CE,4,3
A1274B901F55,3,4
A135E9280900,4,4
A138DF27F153,1,2
A143BE759AD2,4,2
A148C659E98B,1,1
A15649448050,3,1
A156FB0E388E,3,2
A157CD4FC4C8,2,3
A157D4491C7E,1,0
A15A51E83757,4,4
A165EEC2E930,1,3
A187E6D70752,1,1
A1F48D16C67B,1,4
A20D6E252177,2,1
A2237589F0FE,2,0
A23FF67A91B5,3,4
A24EFA2DE8DC,3,1
A25EE918057D,3,1
A272AD6BD9AF,0,2
A279E174CA64,4,3
A27F852ECCC3,4,3
A28E9B475935,4,0
A29CD7941E1D,4,3
A2A749DEC4BE,3,3
A2A80E683990,2,2
A2A9327526F7,1,1
A2DAADAB1433,2,0
A2DAD0A2B796,0,0
A2EA2EC609DB,1,2
A2FA635C9590,4,2
A30020B4E5DB,4,2
A3041B0D7D5E,3,1
A3047C282C45,1,3
A319351F1036,3,4
A32414F5B216,2,4
A32A838D1C3F,0,4
A34F66AA1F99,0,2
A37EC2666F34,0,3
A38187259EEE,0,0
A38F35A9F711,4,0
A394F82B98D2,0,3
A3960A410B74,2,3
A39A5B1F2538,1,0
A3AD25786D36,0,0
A3B1F9DB5721,1,3
A3B7147D30B1,3,1
A3BB032558E2,3,0
A3BFEB7818C7,2,1
A3D23CFB2043,4,2
A3D4D71B62F4,1,0
A3EA9A580A6A,0,0
A3EF457B5F61,0,0
A40F9F8D7CFC,4,1
A4104F998C73,2,3
A42A600EEB0D,2,2
A42D860C93B0,2,0
A43D4896E15A,0,3
A44D40ED0F9B,4,2
A44F6859B4D8,1,1
A451B2D00666,4,4
A455B4430327,4,2
A478B81F277D,0,0
A47BE7BB6F08,1,3
A49E1A5FA91B,0,0
A4ADCC04C319,3,4
A4C33694BE0C,0,0
A4C9096A123B,4,3
A4E6E2D5658D,4,3
A4F0BACE1010,3,3
A4FBD7A27089,1,3
A500CCF711B0,0,2
A50C90D2A2A0,2,3
A55300746CE7,0,2
A57F5B6E1247,4,2
A588F05DC41F,0,1
A59032F47FAE,2,3
A59C88B945A3,0,3
A5A55FE930C4,2,0
A5C943C27546,4,4
A5DA0D5410DE,2,0
A5DD0CEFE045,0,2
A5DDC612408C,0,2
A5F662EBF690,2,1
A5FBF588B2F4,2,4
A602D45D22B2,1,4
A615D47180DF,1,1
A61D07193089,4,0
A620127943B6,0,0
A62EBECE741D,0,0
A63EC24F1DD4,2,0
A6504C463F7E,0,1
A6527612255D,2,1
A65A82E9C85D,2,4
A66B5A9D1F00,0,4
A67828F23302,2,4
A67A947BBFB7,4,1
A67D3F549FAD,3,0
A681057AC54F,1,0
A68BE59D62B4,1,4
A69B61336132,2,0
A6B380D5DEBB,4,1
A6B490224E67,4,0
A6CD1CF86FC6,4,1
A6D70DC96AB3,2,1
A70FB3B842D7,2,3
A723DDC8ABF0,0,4
A737705B81A4,3,0
A7431EE1E25B,2,0
A7642F5617E0,2,2
A774A4991BB1,2,2
A791047275B9,0,1
A798DC70F3FC,3,2
A7A467BDEE14,4,0
A7AF38D7EB8F,2,1
A7B069D3B600,1,0
A7D201133DAD,4,0
A7EA8CF2F203,2,4
A7EC6F462F8B,3,1
A803835B8164,2,0
A814BD710140,2,3
A817C51F0787,0,0
A831BFD2DCBE,2,4
A8411CE08C68,3,3
A850DCCFB6DE,2,4
A860BB507256,3,2
A8683674019F,2,0
A8A25F94F5B6,0,1
A8B4C79F9954,2,2
A8B5DBFB7936,2,4
A8BBE9026DC2,1,1
A8C8456C352B,0,1
A8D21847EA6D,1,1
A8D9AE4B4259,2,3
A8E73414941A,1,3
A8F2D9005A0A,0,3
A8FD11F16108,1,2
A90D70556372,2,0
A9105216AAA3,4,0
A91A08E523D5,3,1
A924B3431D21,2,1
A92899103F3B,2,4
A93C6DA5B026,2,0
A93FA7E8FB81,0,1
A954E3B54194,2,4
A95B8B50E0C1,2,2
A9694C187893,2,1
A969E6903C17,2,2
A96CC7C93B2A,3,3
A98E8EFFC8A9,0,1
A9B0314D6914,0,0
A9D670ADCE41,3,2
A9F45F81526E,4,1
AA01A40D15DA,3,0
AA0660FA9196,2,2
AA0B42CF00A6,1,1
AA0FF7AA95C3,2,1
AA23423F78A8,1,4
AA3205AA362D,3,2
AA3A35044E77,3,2
AA3F8EC40764,4,1
AA42E3966A3C,0,2
AA45F6AB9AA9,4,0
AA4620DAA6CF,0,4
AA6AAA8F8407,4,0
AA7A452C4D9F,3,3
AAA72CBAC7F8,3,0
AAA9670F8168,2,0
AABDFA8D20B1,2,1
AAE4139C25E1,2,4
AAFC3D84F9A1,0,4
AB02689C1A9B,1,4
AB0403712FA9,2,2
AB127AC65E33,0,2
AB199403D486,0,2
AB1C30F7B3FA,2,1
AB2D3DFD55CD,2,2
AB3622039528,3,3
AB59B37ACAED,4,4
AB5D516FC4C3,1,2
AB5D77D7E5A1,3,4
AB741655902E,1,3
AB8BE95ADDD7,4,2
AB8EFBD82820,4,1
ABB7625615F2,3,2
ABBA50242CFA,3,3
ABC4770058F6,1,4
ABC648A86887,4,2
ABC9EBAB6670,3,0
ABCAF2A8A893,4,2
ABF484B46756,4,0
ABFE420BA213,0,1
AC1E6307E966,2,0
AC2463899B0F,3,0
AC38AA9C5E8B,1,0
AC470B5D0675,2,0
AC55C74991AC,2,3
AC588B53A805,1,4
AC5AEE18D31E,3,1
AC5F232F9F99,4,2
AC71A062B952,1,4
AC78193CD7B9,2,1
AC7C84C2A13E,2,1
AC871BBF14B5,3,3
ACA08DBF39EE,1,2
ACAB1FCA0A30,1,2
ACCD71550365,0,0
ACCEC5D34B36,0,3
ACE3E472041C,4,0
AD005493F9BF,2,3
AD1914496798,3,3
AD3C6F02167E,0,0
AD3FFB7CA387,1,0
AD53B357BD0D,3,1
ADAE8A21CE9E,1,3
ADB68BCD2874,4,0
ADBB29D9E179,3,2
ADD7CE85B73C,4,3
ADDA081EE98A,1,4
ADFE2CDB6FF1,0,2
AE0BBF382263,0,3
AE37AE3F79C7,0,4
AE3C9DE4FA94,4,0
AE3CD422AAF4,4,0
AE587E8BC0D3,2,3
AE5D214AAC85,3,1
AE6BABB53D5E,2,3
AE6BE874B204,0,2
AE6E407DC359,0,3
AE7DE878CED5,4,2
AE8CA585DC1F,2,0
AEBBFD25000D,3,0
AECB1177BDC1,1,1
AF0BC75F4DBC,4,0
AF1C86BFDC2D,2,3
AF345723174D,0,0
AF3D63DA7CB4,3,2
AF4796CA4BC0,4,0
AF5C9DA63FB1,4,3
AF637B7047FB,0,0
AF66DEECF5A6,0,2
AF6EA8391841,4,2
AF90C62BA52D,0,4
AF9AAA672210,1,4
AFBEA4BA2D3C,1,0
AFCE5307F69A,3,4
AFCF10293B9A,0,2
AFD739EDDEA9,0,1
AFF882607973,3,1
B0007528CB4A,0,0
B000D7B81799,1,4
B02A4DDA8FC7,2,2
B02AD8EE0DF0,2,3
B05A40461916,2,2
B07E96B9767C,2,4
B07F2237C606,0,4
B082F1A267EE,4,2
B0846915EE1A,1,3
B095598DEE04,2,3
B098FABF15D7,1,3
B09E38E0E8EC,3,1
B0A08E744DF1,0,1
B0AD7021AB07,2,3
B0C3BBF86B9B,2,1
B0C80C0550D7,4,1
B0CA3173B40D,4,1
B0CCFA21F82C,4,3
B0D5228E9FBD,4,3
B0EA4F7B076C,3,4
B0EB441FDE3A,4,1
B0ED18C04F15,0,3
B111395C3C6E,0,1
B119CD1A5145,4,4
B127CFD81E92,0,0
B133FCABD0AF,4,3
B1473F247979,4,3
B150E66D6C5B,4,0
B154F5F9DADF,0,1
B15AE8E4985E,1,4
B15AF429027A,0,3
B165E46F2D0C,3,4
B1687066F985,2,0
B168CD238CA1,2,3
B181B21A4FA6,3,3
B1A87B210C0F,4,4
B1E87F6E9C5A,0,2
B1EBAAE6E651,2,2
B1F07D72CCB4,1,2
B1FAD06077ED,4,4
B211B7A637A9,1,4
B216794ACCCA,2,4
B237EA09433F,3,0
B2426E4674E7,3,3
B242BB046FED,4,0
B24EE1A93A0B,2,2
B25D365F5C1C,1,4
B269D53897D9,0,2
B27585EF3751,4,3
B286EEAB83F6,0,2
B28B37BFCC03,2,0
B29198FD0748,1,0
B295BC411B70,1,1
B2C131C2B3AB,3,1
B2D57A646363,0,4
B2E85A9A8F9C,1,3
B2EE7ADD5BFA,1,3
B2F69B97BC2A,1,2
B30F7524C444,0,3
B3176BB24009,4,3
B321A3B98AB5,3,3
B3249050C067,2,0
B32F41984B27,0,0
B3388EF1E80C,4,0
B3526897360F,3,0
B3541C7B8380,1,1
B35CDBFBD6D1,0,4
B365484CCA8F,2,3
B36C72D38CBC,0,2
B371C925A2B2,0,1
B37483011EC6,1,1
B374D93D2A76,0,2
B37E64E1BE1E,4,0
B38CEB26C2AB,0,0
B3948CC26153,4,2
B3963F9DB39C,4,3
B39FCEF07F51,2,4
B3A666840EE1,1,0
B3A830730FB7,2,3
B3AB4E6C5678,2,3
B3CB635C4341,3,1
B3DCC9D9797B,0,3
B3E4B633261B,2,0
B402430B0616,1,1
B4025ED10B7E,2,3
B40DD5822E7E,3,1
B40F33AD93D5,2,1
B414B1D87DD6,2,2
B430B6820321,1,0
B437EB073109,0,1
B43F583ECE54,3,3
B4528CE5BB12,1,1
B45B48157399,4,4
B460B20EE678,2,1
B471DC1A142D,0,4
B4994C771190,1,2
B4B605F897BC,3,3
B4C4BABFB290,1,4
B4CB3063482A,2,0
B4FD96336393,3,4
B5015A51C0A5,4,4
B5113469D13C,2,4
B51E027B51AF,3,2
B526BA896931,3,4
B568E9BC99FD,1,4
B56ABAADC95A,1,1
B57C860BE032,0,4
B5A5CFDCE29E,2,1
B5BFAD94E4E7,3,2
B5C606F0A883,2,3
B5CA9C10711C,4,4
B5CBE846C3F7,1,3
B5D9F34D2CAC,1,0
B5DBDEBA4B23,1,1
B60AC5648815,1,4
B64326635AB6,3,2
B64898B85B89,3,1
B651AEF954C3,3,1
B654298A5760,0,0
B65873355FA8,1,4
B6754C50B4F0,3,0
B6813C0A2302,0,0
B6B2D2FC8F3D,4,0
B6B384CA5F18,1,1
B6B7196E454E,4,1
B6C009160238,0,3
B6D6666FEF89,3,3
B6D776FC5087,1,1
B6F03D0CEABE,3,3
B7075CD10BCC,3,0
B709F976724E,0,3
B717EF32EE00,1,1
B727B720430B,4,3
B72D0B4875B4,0,2
B736B35EC849,0,1
B73FE4F761D2,1,4
B7685AA86F85,2,0
B7819FA33B21,3,3
B78889CD7103,1,2
B78A347F570E,0,2
B799DAFE0950,4,3
B79ABAFC71D1,0,4
B79D1BD832C1,4,1
B79F66D2BECA,2,2
B7ACED7ED339,0,1
B7AE34990F95,0,1
B7BC85276656,1,1
B7BD520BE938,3,3
B7C17E1993BA,2,1
B7C3128E0973,3,4
B7E1A842F675,4,2
B7E3F460802A,4,0
B7E936A82959,0,0
B7EDCEA9137B,1,3
B8066E8A285A,0,2
B83D6D54324F,0,3
B84458707731,2,1
B8476CE22AF9,3,2
B84A7F39D6A1,4,3
B866BB794434,4,3
B867F487B9F3,3,2
B86BB171770C,3,1
B8757E80EB9D,0,4
B87D59512568,4,0
B87E8822B2D2,3,2
B884018E887C,4,0
B89BB1FC1E1F,0,3
B8B5B46DA523,4,4
B8B64FD4EF6B,1,0
B8D49BD571C2,3,3
B8D9250543E0,3,4
B8EAF80A1409,0,2
B8FB806ECDA3,0,4
B902933C58CB,1,3
B90C8C40C0A0,3,2
B91A56C03A1F,0,2
B91B697EB28E,3,4
B91C344934D2,3,1
B9347CDF2461,4,4
B93581E854BD,3,4
B94059412B2C,2,1
B947F9493FAF,2,2
B948C72229B3,2,1
B94E4F75BA1D,0,1
B9540E358F73,4,0
B954492209C4,3,1
B962DFFBD558,2,2
B967FC913839,0,2
B9854217BB04,4,4
B9871E7972A3,4,2
B989ECD8F137,3,3
B996860E00A4,4,1
B9B45507DDF8,3,0
B9B653AD964E,2,3
B9C3E87E3FEA,2,1
B9CA103F2BF9,1,3
B9E26FE6A3D7,0,3
B9E9DC1D176F,2,2
B9F4BF3DC949,0,3
BA0183CB23C5,4,0
BA117C57D525,2,0
BA1F4C988D94,4,0
BA2C7291BBFA,4,3
BA47D0FEA751,2,2
BA591AF1C837,1,1
BA71F335957F,2,0
BA8756AB310B,4,4
BA881F8A8909,2,0
BA8BE010BFC6,4,1
BAAE75D65C1D,2,3
BAC30ACCEEFF,2,0
BAC5264E2DCE,0,0
BAC681996825,0,1
BACC53ECC1FB,0,3
BB27E087BE9E,4,4
BB3A6C2D0B65,3,0
BB3EBEF87BBB,2,3
BB4A53A0A9E0,2,1
BB4B5D896E96,4,3
BB5B7EE4A1A6,1,3
BBBC74680147,0,3
BBDA39C84AF7,1,0
BBDD46456082,3,0
BBE0D2A103B3,1,3
BBE1713D653B,4,0
BBEE06BD484C,1,3
BBF34C059226,0,1
BC0D8223C604,4,4
BC0D9F77A3DA,3,3
BC22AA8852AD,0,4
BC2333002957,3,4
BC2CAB7DB6F0,0,1
BC73CEB66875,0,3
BCA57CE2AFA3,3,4
BCEBA1D60DFD,1,3
BCF95C5F4A60,3,2
BD0D555216AB,2,1
BD195459F3B9,1,1
